ID,Name,Source,Description,Donor_ID,Recipient_ID,Macroarea,Count_Borrowed
1,Bora affixes in Resígaro,allin1976a;seifart2009a;seifart2011a;seifart2012a,1-md,boraboa,resigarorgr,South America,50
2,Gurindji affixes in Gurindji Kriol,mcconvell2005a;meakins2007a;meakins2011a,2-md,gurindjigue,gurindjikriolrop,Australia,18
4,Russian affixes in Copper Island Aleut,golovko1990a;sekerina1994a;thomason1997a,4-md,russianrus,copperislandaleutale,Eurasia,15
5,Mongolian affixes in Sakha,ka1962a;korkina1982a;pakendorf2010a;pakendorf2012a,5-md,mongoliankhk,sakhasah,Eurasia,14
6,Romanian affixes in Kalderash Romani,boretzky1991a;boretzky1994a,6-md,romanianron,kalderashromanirmy,Eurasia,11
7,Sakha affixes in Sebjan-Küöl Ėven,pakendorf2009a;pakendorf2010a;pakendorf2012a,7-md,sakhasah,sebjankuoleveneve,Eurasia,22
8,Uzbek affixes in Northern Tajik,boretzky2004a;doerfer1967a;rastorgueva1964a,8-md,uzbekuzn,northerntajiktgk,Eurasia,11
10,Sanskrit affixes in Indonesian,jones1984a;mueller2007a;tadmor2009a;verhaar1984a,10-md,sanskritsan,indonesianind,Papunesia,18
11,Sakha affixes in Uchur Ėvenki,malchukov2003a;malchukov2006a;myreeva1964a,11-md,sakhasah,uchurevenkievn,Eurasia,8
12,Norman French affixes in Middle English,ciszek2008a;dalton_puffer1996a;palmer2009a,12-md,normanfrenchfra,middleenglishenm,Eurasia,8
13,Visayan affixes in Chabacano,seifart2015a;steinkrueger2003a;steinkrueger2009a,13-md,visayanceb,chabacanocbk,Papunesia,8
14,Tigre affixes in Bilin,appleyard2007a;hamde1986a;reinisch1882a,14-md,tigretig,bilinbyn,Africa,8
15,Bosnian/Croatian/Serbian affixes in Albanian,boretzky2004a;demiraj1988a;orel1998a;svane1992a;xhuvani1962a,15-md,bosniancroatianserbiansrp,albanianaln,Eurasia,14
16,Spanish affixes in Cajamarca Quechua,castillo1976a;castillo1976b;muysken2012a,16-md,spanishspa,cajamarcaquechuaqvc,South America,7
17,Aymara affixes in Uru,hannss2008a;m1935a;muysken2005a;vellard1967a,17-md,aymaraayr,uruure,South America,6
18,Russian affixes in Israeli Hebrew,bolozky1999a;bolozky2007a;cohen2012a;schwarzwald1998a,18-md,russianrus,israelihebrewheb,Eurasia,6
19,Dutch affixes in Indonesian,jones1984a;mueller2007a;tadmor2009a;torchia2011a;verhaar1984a;vries1984a,19-md,dutchnld,indonesianind,Papunesia,11
20,Turkish affixes in Cappadocian Greek,dawkins1916a;gardani2008a;janse2009a;janse2009b,20-md,turkishtur,cappadociangreekell,Eurasia,5
21,Greek affixes in Cypriot Arabic,borg1985a;kossmann2008a;kossmann2011a;newton1964a;roth1979a;tsiapera1964a,21-md,greekell,cypriotarabicacy,Eurasia,5
22,Libyan Arabic affixes in Siwi,souag2009a;souag2010a;souag2020a,22-md,libyanarabicayl,siwisiz,Africa,5
23,Nunggubuyu affixes in Warndarang,heath1978a;heath1980a;heath1984a,23-md,nunggubuyunuy,warndarangwnd,Australia,5
25,Turkish affixes in Albanian,boretzky1975a;fiedler1977a;gardani2008a;genesin2016a;hadzhieva2012a;orel1998a;xhuvani1962a,25-md,turkishtur,albanianaln,Eurasia,6
26,Carib affixes in Garifuna,derbyshire1999a;escure2004a;escure2012a;grant2010a;hoff1986a;pet2011a;pury2001a;pury2005a;taylor1954a;taylor1956a;taylor1959a;taylor1977a;taylor1980a,26-md,caribcar,garifunacab,South America,2
27,Chuvash affixes in Mari,beke1911a;bereczki1979a;bereczki1993a;bereczki2002a;budenz1864a;galkin1964a;kangasmaa_minn1998a;maegiste1968a;raun1971a;wiedemann1847a,27-md,chuvashchv,marimhr,Eurasia,12
28,Nepali affixes in Chantyal,noonan1996a;noonan2003a;noonan2005a;noonan2008a,28-md,nepalinep,chantyalchx,Eurasia,6
29,Ngandi affixes in Ritharngu,heath1978a;heath1980b,29-md,ngandinid,ritharngurit,Australia,4
31,Ilokano affixes in Guina-ang Bontok,,31-md,ilokanoilo,guinaangbontokbnc,Papunesia,3
33,Kurdish affixes in Sonqor Turkic,blau1980a;bulu1975a;bulut2005a;bulut2007a;bulut2014a;kossmann2011a,33-md,kurdishkmr,sonqorturkictur,Eurasia,5
34,Ritharngu affixes in Ngandi,heath1978a;heath1978b,34-md,ritharngurit,ngandinid,Australia,2
37,Croatian affixes in Istro-Romanian,boretzky2004a;breu1992a;breu1996a;dahmen1989a;gardani2008a;gardani2015a;gardani2020a;hurren1969a;kova1971a;loporcaro2018a;loporcaro2021a;pu1943a;rozencvejg1976a;sala1988a,37-md,croatianhrv,istroromanianruo,Eurasia,9
39,Quapaw affixes in Koasati,rankin1988a,39-md,quapawqua,koasaticku,North America,1
40,Aramaic affixes in Hasankeyf Arabic,diem1971a;jastrow1978a,40-md,aramaichrt,hasankeyfarabicapc,Eurasia,2
41,Tamil affixes in Sri Lanka Portuguese,nordhoff2013a;smith2013a,41-md,tamiltam,srilankaportuguesepor,Eurasia,2
42,Northern Nyungic affixes in Kayardild,evans1995a;round2010a,42-md,northernnyungicnys,kayardildgyd,Australia,1
46,"Arabic affixes in Indonesian, standard",jones1984a;tadmor2009a;verhaar1984a,46-md,arabicarb,indonesianstandardind,Papunesia,1
67,Sicilian affixes in Maltese,borg1994a;borg1997a;brincat2015a;drewes1994a;gardani2008a;saade2020a,67-md,sicilianscn,maltesemlt,Eurasia,8
68,Sadri affixes in Kharia,abbi1995a;abbi1997a;abbi2001a;peterson2011a,68-md,sadrisck,khariakhr,Eurasia,2
70,Estonian affixes in Ingrian Finnish,riionheimo2002a;riionheimo2010a,70-md,estonianekk,ingrianfinnishfin,Eurasia,2
72,Swahili affixes in Malagasy,adelaar2005a;adelaar2009a;adelaar2010a;adelaar2012a,72-md,swahiliswh,malagasyplt,Africa,2
73,Banjar Malay affixes in Malagasy,adelaar1995a;adelaar2010a;adelaar2012a,73-md,banjarmalaybjn,malagasyplt,Africa,4
75,intermediate Proto-Carib affixes in Proto Wayampi-Emerillon-Zo’é,rose2012a,75-md,intermediateprotocaribcar,protowayampiemerillonzoeeme,South America,1
77,English affixes in Hawaiian,parker2009a,77-md,englisheng,hawaiianhaw,Papunesia,1
78,Russian affixes in Kola Saami,blokland2011a;maegiste1968a;post2006a;riessler2007a;riessler2009a,78-md,russianrus,kolasaamisjd,Eurasia,5
82,Turkish affixes in Kurmanji,haig2007a;matras2007a,82-md,turkishtur,kurmanjikmr,Eurasia,1
83,Nepali affixes in Manange,hildebrandt2004a;hildebrandt2007a,83-md,nepalinep,manangenmm,Eurasia,1
85,Russian affixes in Yiddish,reershemius2007a;weinreich1958a,85-md,russianrus,yiddishydd,Eurasia,13
87,Bulgarian affixes in Megleno-Romanian,capidan1925a;capidan1940a;friedman2012a;gardani2008a;gardani2015a;kova1971a;pu1905a;pu1943a;sandfeld1938a;weinreich1953a,87-md,bulgarianbul,meglenoromanianruq,Eurasia,34
88,Greek affixes in Arvanitic Albanian,altimari2011a;sasse1985a;sasse1991a,88-md,greekell,arvaniticalbanianaat,Eurasia,32
92,Russian affixes in Lithuanian Romani,tenser2005a,92-md,russianrus,lithuanianromanirml,Eurasia,6
93,Spanish affixes in Sierra Popoluca,morales2005a;morales2008a,93-md,spanishspa,sierrapopolucapoi,South America,1
94,Makrān Baluchi affixes in Brahui,andronov1980a;elfenbein1998a;emeneau1962a,94-md,makranbaluchibcc,brahuibrh,Eurasia,3
95,Malay affixes in Semelai,gardani2021a;kruspe2004a,95-md,malayzsm,semelaisza,Eurasia,8
96,Indonesian affixes in Tukang Besi,donohue1999a,96-md,indonesianind,tukangbesikhc,Papunesia,1
98,Persian affixes in Lezgian,haspelmath1993a,98-md,persianpes,lezgianlez,Eurasia,3
100,Chukchi affixes in Central Siberian Yupik Eskimo,miyaoka2012a;reuse1994a,100-md,chukchickt,centralsiberianyupikeskimoess,North America,3
101,Karrwa affixes in Kayardild,,101-md,karrwagbc,kayardildgyd,Australia,1
102,Hindi affixes in Kurux,abbi1995b;abbi1997a;gardani2012a;mishra1996a,102-md,hindihin,kuruxkru,Eurasia,8
107,Persian affixes in Turkish,goeksel2005a;kornfilt1997a;kubiyak2004a;memoglu_sueleymanoglu2006a;ni2009a;vietze1975a;zengin2009a,107-md,persianpes,turkishtur,Eurasia,7
108,Persian affixes in Azari,dehghani2000a,108-md,persianpes,azariazb,Eurasia,10
109,Persian affixes in Kashmiri,bhat1987a;koul2005a;wali1996a,109-md,persianpes,kashmirikas,Eurasia,13
110,Komi-Zyrian affixes in Khanty,maegiste1968a;sauer1963a;sauer1967a,110-md,komizyriankpv,khantykca,Eurasia,15
111,Swedish affixes in Finnish,maegiste1968a,111-md,swedishswe,finnishfin,Eurasia,3
112,"Yucuna and Cabiyarí affixes in Carapana, Tatuyo, Wáimaja, and Yurutí",metzger1998a,112-md,yucunaandcabiyariycn,carapanatatuyowaimajaandyurutitav,South America,1
113,Latin affixes in Basque,eliasson2012a;haase1992a;hualde2003;hualde2003a;hualde2003b;mujika1982a;mungu1996a;trask1995a;trask2003a,113-md,latinlat,basqueeus,Eurasia,36
114,Moroccan Berber languages affixes in Moroccan Arabic,zellou2011a,114-md,moroccanberberlanguagestzm,moroccanarabicary,Africa,1
116,Tibetan affixes in Wutun,janhunen2008a;lee_smith1996b;li1984a;slater2003a,116-md,tibetanbod,wutunwuh,Eurasia,7
117,Aymara affixes in Quechua de Puno,adelaar1987a;adelaar1996a;hannss2008a,117-md,aymaraayr,quechuadepunoqxp,South America,9
118,Santa affixes in Chinese of Línxìa/Hézōu,dwyer1992a;lee_smith1996a;li1984a;slater2003a,118-md,santasce,chineseoflinxiahezoucmn,Eurasia,1
119,Turkish affixes in Judeo-Spanish,varol_bornes2008a,119-md,turkishtur,judeospanishlad,Eurasia,6
124,Russian affixes in Karelian,alvre2002a;laanest1982a;raun1964a,124-md,russianrus,kareliankrl,Eurasia,6
125,Eastern Tucanoan languages affixes in Tariana,aikhenvald1999a;aikhenvald2003a;aikhenvald2012a,125-md,easterntucanoanlanguagestuo,tarianatae,North America,3
126,Greek affixes in Kalderash Romani,boretzky1991a;boretzky1994a,126-md,greekell,kalderashromanirmy,Eurasia,5
127,Spanish affixes in Cho’ol,duerr2012a;knowles1984a;lvarez2011a,127-md,spanishspa,choolchf,North America,3
128,Zoquean languages affixes in Cho’ol,cruz2007a;lvarez2011a;zavala2007a,128-md,zoqueanlanguageszoc,choolchf,North America,1
130,Arabic affixes in Western Neo-Aramaic of Ma’lūla,lipi1997a,130-md,arabicapc,westernneoaramaicofmalulaamw,Eurasia,1
132,Tibeto-Burman languages affixes in Assamese,goswami2003a;masica1991a;matras2009a,132-md,tibetoburmanlanguagesbrx,assameseasm,Eurasia,15
133,Portuguese affixes in Tetun Dili,hajek2006a,133-md,portuguesepor,tetundilitdt,Papunesia,1
134,Spanish affixes in Purepecha/Tarascan,chamoreau2012a,134-md,spanishspa,purepechatarascantsz,North America,1
135,Spanish affixes in Mexicanero de la Sierra Madre Occidental,chamoreau2012a,135-md,spanishspa,mexicanerodelasierramadreoccidentalnln,North America,1
136,Spanish affixes in Yucatec Maya,chamoreau2012a,136-md,spanishspa,yucatecmayayua,North America,1
138,Turkish affixes in Iraqi Arabic,masliyah1996a;ni2009a,138-md,turkishtur,iraqiarabicacm,Eurasia,4
139,Quapaw affixes in Alabama and Choctaw-Chickasaw,rankin1988a,139-md,quapawqua,alabamaandchoctawchickasawakzciccho,North America,1
140,Hindi affixes in Kharia,peterson2011a,140-md,hindihin,khariakhr,Eurasia,1
142,Latvian affixes in German,polanska2002a,142-md,latvianlvs,germandeu,Eurasia,1
143,Quechua affixes in Amuesha,adelaar2006a;duff_tripp1997a,143-md,quechuaqva,amueshaame,South America,3
144,Tajik affixes in Moghol,weiers2003a,144-md,tajiktgk,mogholmhj,Eurasia,7
145,Chinese affixes in Dagur,tsumagari2003a,145-md,chinesecmn,dagurdta,Eurasia,1
146,Croatian affixes in Hungarian,fuchs1949a,146-md,croatianhrv,hungarianhun,Eurasia,1
147,Evenki affixes in Dagur,tsumagari2003a,147-md,evenkievn,dagurdta,Eurasia,3
148,Chinese affixes in Santa,kim2003a,148-md,chinesecmn,santasce,Eurasia,7
149,Turkic affixes in Middle Mongolic,schoenig2003a,149-md,turkictur,middlemongolicmon,Eurasia,6
150,Lingala affixes in Ndunga-le,pasch1988a,150-md,lingalalin,ndungalendt,Africa,4
151,Cushitic affixes in Ilwana,moehlig1986a,151-md,cushiticsom,ilwanamlk,Africa,4
152,North Swahili affixes in South Swahili,gueldemann1992a;gueldemann2003a,152-md,northswahiliswh,southswahiliswh,Africa,2
153,Spanish affixes in Nahuatl,casanova1933a;chamoreau2012a;gardani2021a;hill1986a;morales2012a;su1977a,153-md,spanishspa,nahuatlnhn,South America,3
154,Middle Low German affixes in Russian,fufaeva2021a;matushansky2023a,154-md,middlelowgermangml,russianrus,Eurasia,1
155,French affixes in Russian,fufaeva2021a;matushansky2023a;yepishkin2010a,155-md,frenchfra,russianrus,Eurasia,3
156,Belarusian affixes in Lithuanian,arkadiev2023a;deksne2022a;in2015a;kozhanov2013a;kozhanov2014a;nau2015a;tuomien2020a;wiemer2009a;zinkevi1966a,156-md,belarusianbel,lithuanianlit,Eurasia,4
157,Central Asian Turkic affixes in Russian,hadzhieva2012a;itkin2007a;matushansky2023a;witkowski1981a,157-md,centralasianturkictat,russianrus,Eurasia,1
158,Molisano Neapolitan affixes in Slavomolisano,adamou2016a;breu2013a;breu2019a;breu2020a,158-md,molisanoneapolitannap,slavomolisanosvm,Eurasia,1
159,Lombardic affixes in Tuscan Italian,aebischer1941a;bianchi1888a,159-md,lombardiclng,tuscanitalianita,Eurasia,1
160,Italian affixes in Arbëresh Albanian,altimari2011a,160-md,italianita,arbereshalbanianaae,Eurasia,1
161,Chamacoco affixes in Kadiwéu,ciucci2014a;sandalo1995a,161-md,chamacococeg,kadiweukbc,South America,1
162,Nivaclé affixes in Zamucoan,ciucci2010a;ciucci2014a,162-md,nivaclecag,zamucoanayo,South America,1
163,Russian affixes in Estonian,blokland2005a,163-md,russianrus,estonianekk,Eurasia,9
164,Kurdish affixes in Chaldean Neo-Aramaic,gutman2015a;gutman2018a;khan2007a,164-md,kurdishkur,chaldeanneoaramaiccld,Eurasia,1
165,Kurdish affixes in Suleimaniya Jewish Neo-Aramaic,khan2007a,165-md,kurdishkur,suleimaniyajewishneoaramaichuy,Eurasia,3
166,German affixes in Estonian,maegiste1968a;s2024a;s2024b,166-md,germandeu,estonianekk,Eurasia,3
167,Azeri affixes in Udi,maisak2019a;maisak2023a;schulze2002a;schulze2016a,167-md,azeriazbazj,udiudi,Eurasia,6
168,Upper Chinook affixes in Bella Coola,nater2000a;nater2010a,168-md,upperchinookwac,bellacoolablc,South America,1
169,Hebrew affixes in Yiddish,gold1998a;weinreich1953a,169-md,hebrewheb,yiddishydd,Eurasia,2
170,English affixes in Welsh,gardani2008a;weinreich1953a,170-md,englisheng,welshcym,Eurasia,1
171,Tasawaq affixes in Tamajeq Tuareg,kossmann2007a,171-md,tasawaqtwq,tamajeqtuaregthz,Africa,2
172,German affixes in Polish,,172-md,germandeu,polishpol,Eurasia,1
173,English affixes in Spanish,lewis2007a;lorenzo1996a;mott2015a;velasco2020a,173-md,englisheng,spanishspa,Eurasia,1
174,Spanish affixes in Tagalog,baklanova2016a;baklanova2017a;baklanova2023a;rachkov2012a;wolff2001a,174-md,spanishspa,tagalogtgl,Papunesia,8
175,Middle Low German affixes in Danish,peters1983a;s2024c;skancke2001a,175-md,middlelowgermangml,danishdan,Eurasia,12
176,Coos affixes in Alsea,frachtenberg1913a;frachtenberg1914a;frachtenberg1917a;frachtenberg1918a;frachtenberg1920a;frachtenberg1922a;frachtenberg1922b;jacobs1939a;jacobs1940a;mithun2000a,176-md,cooscsz,alseaaes,North America,1
177,English affixes in Mandarin,tsai2007a;yang2013a,177-md,englisheng,mandarincmn,Eurasia,1
178,English affixes in Tagalog,goulet1971a,178-md,englisheng,tagalogtgl,Papunesia,1
179,French affixes in Turkish,demir2017a,179-md,frenchfra,turkishtur,Eurasia,2
180,Middle Chinese affixes in Vietnamese,arcodia2012a;l2002a;phan2013a,180-md,middlechineseltc,vietnamesevie,Eurasia,15
181,Middle Chinese affixes in Japanese,,181-md,middlechineseltc,japanesejpn,Eurasia,3
182,English affixes in Japanese,nagano2018a,182-md,englisheng,japanesejpn,Eurasia,3
183,Ancient Greek affixes in Latin,adams2013a;magni2017a,183-md,ancientgreekgrc,latinlat,Eurasia,1
184,Sahaptin affixes in Upper Chinook,campbell1997a;kinkade1998a;sapir1907a;silverstein1974a,184-md,sahaptinyak,upperchinookwac,North America,6
185,Nepali affixes in Baram,dhakal2014a;dhakal2017a,185-md,nepalinpi,barambrd,Eurasia,5
186,English affixes in German,jakub2013a;schluecker2024a,186-md,englisheng,germandeu,Eurasia,1
187,Gurma affixes in Songhay Ciiné,souag2023a,187-md,gurmagux,songhayciinedje,Africa,1
188,German affixes in English,majt2012a,188-md,germandeu,englisheng,Eurasia,1
189,German affixes in Hungarian,majt2012a,189-md,germandeu,hungarianhun,Eurasia,1
190,Spanish affixes in Caquinte,o2022a;torres2019a,190-md,spanishspa,caquintecot,South America,2
