ID,Name,Description,Media_Type,Download_URL,Path_In_Zip,Format
1-md,,Comments on Bora affixes in Resígaro,text/markdown,comments/1.md,,CLDF Markdown
2-md,,Comments on Gurindji affixes in Gurindji Kriol,text/markdown,comments/2.md,,CLDF Markdown
4-md,,Comments on Russian affixes in Copper Island Aleut,text/markdown,comments/4.md,,CLDF Markdown
5-md,,Comments on Mongolian affixes in Sakha,text/markdown,comments/5.md,,CLDF Markdown
6-md,,Comments on Romanian affixes in Kalderash Romani,text/markdown,comments/6.md,,CLDF Markdown
7-md,,Comments on Sakha affixes in Sebjan-Küöl Ėven,text/markdown,comments/7.md,,CLDF Markdown
8-md,,Comments on Uzbek affixes in Northern Tajik,text/markdown,comments/8.md,,CLDF Markdown
10-md,,Comments on Sanskrit affixes in Indonesian,text/markdown,comments/10.md,,CLDF Markdown
11-md,,Comments on Sakha affixes in Uchur Ėvenki,text/markdown,comments/11.md,,CLDF Markdown
12-md,,Comments on Norman French affixes in Middle English,text/markdown,comments/12.md,,CLDF Markdown
13-md,,Comments on Visayan affixes in Chabacano,text/markdown,comments/13.md,,CLDF Markdown
14-md,,Comments on Tigre affixes in Bilin,text/markdown,comments/14.md,,CLDF Markdown
15-md,,Comments on Bosnian/Croatian/Serbian affixes in Albanian,text/markdown,comments/15.md,,CLDF Markdown
16-md,,Comments on Spanish affixes in Cajamarca Quechua,text/markdown,comments/16.md,,CLDF Markdown
17-md,,Comments on Aymara affixes in Uru,text/markdown,comments/17.md,,CLDF Markdown
18-md,,Comments on Russian affixes in Israeli Hebrew,text/markdown,comments/18.md,,CLDF Markdown
19-md,,Comments on Dutch affixes in Indonesian,text/markdown,comments/19.md,,CLDF Markdown
20-md,,Comments on Turkish affixes in Cappadocian Greek,text/markdown,comments/20.md,,CLDF Markdown
21-md,,Comments on Greek affixes in Cypriot Arabic,text/markdown,comments/21.md,,CLDF Markdown
22-md,,Comments on Libyan Arabic affixes in Siwi,text/markdown,comments/22.md,,CLDF Markdown
23-md,,Comments on Nunggubuyu affixes in Warndarang,text/markdown,comments/23.md,,CLDF Markdown
25-md,,Comments on Turkish affixes in Albanian,text/markdown,comments/25.md,,CLDF Markdown
26-md,,Comments on Carib affixes in Garifuna,text/markdown,comments/26.md,,CLDF Markdown
27-md,,Comments on Chuvash affixes in Mari,text/markdown,comments/27.md,,CLDF Markdown
28-md,,Comments on Nepali affixes in Chantyal,text/markdown,comments/28.md,,CLDF Markdown
29-md,,Comments on Ngandi affixes in Ritharngu,text/markdown,comments/29.md,,CLDF Markdown
31-md,,Comments on Ilokano affixes in Guina-ang Bontok,text/markdown,comments/31.md,,CLDF Markdown
33-md,,Comments on Kurdish affixes in Sonqor Turkic,text/markdown,comments/33.md,,CLDF Markdown
34-md,,Comments on Ritharngu affixes in Ngandi,text/markdown,comments/34.md,,CLDF Markdown
37-md,,Comments on Croatian affixes in Istro-Romanian,text/markdown,comments/37.md,,CLDF Markdown
39-md,,Comments on Quapaw affixes in Koasati,text/markdown,comments/39.md,,CLDF Markdown
40-md,,Comments on Aramaic affixes in Hasankeyf Arabic,text/markdown,comments/40.md,,CLDF Markdown
41-md,,Comments on Tamil affixes in Sri Lanka Portuguese,text/markdown,comments/41.md,,CLDF Markdown
42-md,,Comments on Northern Nyungic affixes in Kayardild,text/markdown,comments/42.md,,CLDF Markdown
46-md,,"Comments on Arabic affixes in Indonesian, standard",text/markdown,comments/46.md,,CLDF Markdown
67-md,,Comments on Sicilian affixes in Maltese,text/markdown,comments/67.md,,CLDF Markdown
68-md,,Comments on Sadri affixes in Kharia,text/markdown,comments/68.md,,CLDF Markdown
70-md,,Comments on Estonian affixes in Ingrian Finnish,text/markdown,comments/70.md,,CLDF Markdown
72-md,,Comments on Swahili affixes in Malagasy,text/markdown,comments/72.md,,CLDF Markdown
73-md,,Comments on Banjar Malay affixes in Malagasy,text/markdown,comments/73.md,,CLDF Markdown
75-md,,Comments on intermediate Proto-Carib affixes in Proto Wayampi-Emerillon-Zo’é,text/markdown,comments/75.md,,CLDF Markdown
77-md,,Comments on English affixes in Hawaiian,text/markdown,comments/77.md,,CLDF Markdown
78-md,,Comments on Russian affixes in Kola Saami,text/markdown,comments/78.md,,CLDF Markdown
82-md,,Comments on Turkish affixes in Kurmanji,text/markdown,comments/82.md,,CLDF Markdown
83-md,,Comments on Nepali affixes in Manange,text/markdown,comments/83.md,,CLDF Markdown
85-md,,Comments on Russian affixes in Yiddish,text/markdown,comments/85.md,,CLDF Markdown
87-md,,Comments on Bulgarian affixes in Megleno-Romanian,text/markdown,comments/87.md,,CLDF Markdown
88-md,,Comments on Greek affixes in Arvanitic Albanian,text/markdown,comments/88.md,,CLDF Markdown
92-md,,Comments on Russian affixes in Lithuanian Romani,text/markdown,comments/92.md,,CLDF Markdown
93-md,,Comments on Spanish affixes in Sierra Popoluca,text/markdown,comments/93.md,,CLDF Markdown
94-md,,Comments on Makrān Baluchi affixes in Brahui,text/markdown,comments/94.md,,CLDF Markdown
95-md,,Comments on Malay affixes in Semelai,text/markdown,comments/95.md,,CLDF Markdown
96-md,,Comments on Indonesian affixes in Tukang Besi,text/markdown,comments/96.md,,CLDF Markdown
98-md,,Comments on Persian affixes in Lezgian,text/markdown,comments/98.md,,CLDF Markdown
100-md,,Comments on Chukchi affixes in Central Siberian Yupik Eskimo,text/markdown,comments/100.md,,CLDF Markdown
101-md,,Comments on Karrwa affixes in Kayardild,text/markdown,comments/101.md,,CLDF Markdown
102-md,,Comments on Hindi affixes in Kurux,text/markdown,comments/102.md,,CLDF Markdown
107-md,,Comments on Persian affixes in Turkish,text/markdown,comments/107.md,,CLDF Markdown
108-md,,Comments on Persian affixes in Azari,text/markdown,comments/108.md,,CLDF Markdown
109-md,,Comments on Persian affixes in Kashmiri,text/markdown,comments/109.md,,CLDF Markdown
110-md,,Comments on Komi-Zyrian affixes in Khanty,text/markdown,comments/110.md,,CLDF Markdown
111-md,,Comments on Swedish affixes in Finnish,text/markdown,comments/111.md,,CLDF Markdown
112-md,,"Comments on Yucuna and Cabiyarí affixes in Carapana, Tatuyo, Wáimaja, and Yurutí",text/markdown,comments/112.md,,CLDF Markdown
113-md,,Comments on Latin affixes in Basque,text/markdown,comments/113.md,,CLDF Markdown
114-md,,Comments on Moroccan Berber languages affixes in Moroccan Arabic,text/markdown,comments/114.md,,CLDF Markdown
116-md,,Comments on Tibetan affixes in Wutun,text/markdown,comments/116.md,,CLDF Markdown
117-md,,Comments on Aymara affixes in Quechua de Puno,text/markdown,comments/117.md,,CLDF Markdown
118-md,,Comments on Santa affixes in Chinese of Línxìa/Hézōu,text/markdown,comments/118.md,,CLDF Markdown
119-md,,Comments on Turkish affixes in Judeo-Spanish,text/markdown,comments/119.md,,CLDF Markdown
124-md,,Comments on Russian affixes in Karelian,text/markdown,comments/124.md,,CLDF Markdown
125-md,,Comments on Eastern Tucanoan languages affixes in Tariana,text/markdown,comments/125.md,,CLDF Markdown
126-md,,Comments on Greek affixes in Kalderash Romani,text/markdown,comments/126.md,,CLDF Markdown
127-md,,Comments on Spanish affixes in Cho’ol,text/markdown,comments/127.md,,CLDF Markdown
128-md,,Comments on Zoquean languages affixes in Cho’ol,text/markdown,comments/128.md,,CLDF Markdown
130-md,,Comments on Arabic affixes in Western Neo-Aramaic of Ma’lūla,text/markdown,comments/130.md,,CLDF Markdown
132-md,,Comments on Tibeto-Burman languages affixes in Assamese,text/markdown,comments/132.md,,CLDF Markdown
133-md,,Comments on Portuguese affixes in Tetun Dili,text/markdown,comments/133.md,,CLDF Markdown
134-md,,Comments on Spanish affixes in Purepecha/Tarascan,text/markdown,comments/134.md,,CLDF Markdown
135-md,,Comments on Spanish affixes in Mexicanero de la Sierra Madre Occidental,text/markdown,comments/135.md,,CLDF Markdown
136-md,,Comments on Spanish affixes in Yucatec Maya,text/markdown,comments/136.md,,CLDF Markdown
138-md,,Comments on Turkish affixes in Iraqi Arabic,text/markdown,comments/138.md,,CLDF Markdown
139-md,,Comments on Quapaw affixes in Alabama and Choctaw-Chickasaw,text/markdown,comments/139.md,,CLDF Markdown
140-md,,Comments on Hindi affixes in Kharia,text/markdown,comments/140.md,,CLDF Markdown
142-md,,Comments on Latvian affixes in German,text/markdown,comments/142.md,,CLDF Markdown
143-md,,Comments on Quechua affixes in Amuesha,text/markdown,comments/143.md,,CLDF Markdown
144-md,,Comments on Tajik affixes in Moghol,text/markdown,comments/144.md,,CLDF Markdown
145-md,,Comments on Chinese affixes in Dagur,text/markdown,comments/145.md,,CLDF Markdown
146-md,,Comments on Croatian affixes in Hungarian,text/markdown,comments/146.md,,CLDF Markdown
147-md,,Comments on Evenki affixes in Dagur,text/markdown,comments/147.md,,CLDF Markdown
148-md,,Comments on Chinese affixes in Santa,text/markdown,comments/148.md,,CLDF Markdown
149-md,,Comments on Turkic affixes in Middle Mongolic,text/markdown,comments/149.md,,CLDF Markdown
150-md,,Comments on Lingala affixes in Ndunga-le,text/markdown,comments/150.md,,CLDF Markdown
151-md,,Comments on Cushitic affixes in Ilwana,text/markdown,comments/151.md,,CLDF Markdown
152-md,,Comments on North Swahili affixes in South Swahili,text/markdown,comments/152.md,,CLDF Markdown
153-md,,Comments on Spanish affixes in Nahuatl,text/markdown,comments/153.md,,CLDF Markdown
154-md,,Comments on Middle Low German affixes in Russian,text/markdown,comments/154.md,,CLDF Markdown
155-md,,Comments on French affixes in Russian,text/markdown,comments/155.md,,CLDF Markdown
156-md,,Comments on Belarusian affixes in Lithuanian,text/markdown,comments/156.md,,CLDF Markdown
157-md,,Comments on Central Asian Turkic affixes in Russian,text/markdown,comments/157.md,,CLDF Markdown
158-md,,Comments on Molisano Neapolitan affixes in Slavomolisano,text/markdown,comments/158.md,,CLDF Markdown
159-md,,Comments on Lombardic affixes in Tuscan Italian,text/markdown,comments/159.md,,CLDF Markdown
160-md,,Comments on Italian affixes in Arbëresh Albanian,text/markdown,comments/160.md,,CLDF Markdown
161-md,,Comments on Chamacoco affixes in Kadiwéu,text/markdown,comments/161.md,,CLDF Markdown
162-md,,Comments on Nivaclé affixes in Zamucoan,text/markdown,comments/162.md,,CLDF Markdown
163-md,,Comments on Russian affixes in Estonian,text/markdown,comments/163.md,,CLDF Markdown
164-md,,Comments on Kurdish affixes in Chaldean Neo-Aramaic,text/markdown,comments/164.md,,CLDF Markdown
165-md,,Comments on Kurdish affixes in Suleimaniya Jewish Neo-Aramaic,text/markdown,comments/165.md,,CLDF Markdown
166-md,,Comments on German affixes in Estonian,text/markdown,comments/166.md,,CLDF Markdown
167-md,,Comments on Azeri affixes in Udi,text/markdown,comments/167.md,,CLDF Markdown
168-md,,Comments on Upper Chinook affixes in Bella Coola,text/markdown,comments/168.md,,CLDF Markdown
169-md,,Comments on Hebrew affixes in Yiddish,text/markdown,comments/169.md,,CLDF Markdown
170-md,,Comments on English affixes in Welsh,text/markdown,comments/170.md,,CLDF Markdown
171-md,,Comments on Tasawaq affixes in Tamajeq Tuareg,text/markdown,comments/171.md,,CLDF Markdown
172-md,,Comments on German affixes in Polish,text/markdown,comments/172.md,,CLDF Markdown
173-md,,Comments on English affixes in Spanish,text/markdown,comments/173.md,,CLDF Markdown
174-md,,Comments on Spanish affixes in Tagalog,text/markdown,comments/174.md,,CLDF Markdown
175-md,,Comments on Middle Low German affixes in Danish,text/markdown,comments/175.md,,CLDF Markdown
176-md,,Comments on Coos affixes in Alsea,text/markdown,comments/176.md,,CLDF Markdown
177-md,,Comments on English affixes in Mandarin,text/markdown,comments/177.md,,CLDF Markdown
178-md,,Comments on English affixes in Tagalog,text/markdown,comments/178.md,,CLDF Markdown
179-md,,Comments on French affixes in Turkish,text/markdown,comments/179.md,,CLDF Markdown
180-md,,Comments on Middle Chinese affixes in Vietnamese,text/markdown,comments/180.md,,CLDF Markdown
181-md,,Comments on Middle Chinese affixes in Japanese,text/markdown,comments/181.md,,CLDF Markdown
182-md,,Comments on English affixes in Japanese,text/markdown,comments/182.md,,CLDF Markdown
183-md,,Comments on Ancient Greek affixes in Latin,text/markdown,comments/183.md,,CLDF Markdown
184-md,,Comments on Sahaptin affixes in Upper Chinook,text/markdown,comments/184.md,,CLDF Markdown
185-md,,Comments on Nepali affixes in Baram,text/markdown,comments/185.md,,CLDF Markdown
186-md,,Comments on English affixes in German,text/markdown,comments/186.md,,CLDF Markdown
187-md,,Comments on Gurma affixes in Songhay Ciiné,text/markdown,comments/187.md,,CLDF Markdown
188-md,,Comments on German affixes in English,text/markdown,comments/188.md,,CLDF Markdown
189-md,,Comments on German affixes in Hungarian,text/markdown,comments/189.md,,CLDF Markdown
190-md,,Comments on Spanish affixes in Caquinte,text/markdown,comments/190.md,,CLDF Markdown
about,,,text/markdown,ABOUT.md,,CLDF Markdown
