pk,jsondata,id,description,markup_description,language_pk,parameter_pk,contribution_pk,source
1,,128-7,,,128,7,1,
2,,128-12,,,128,12,1,
3,,128-13,,,128,13,1,
4,,128-15,,,128,15,1,
5,,128-24,,,128,24,1,
6,,128-25,,,128,25,1,
7,,128-39,,,128,39,1,
8,,54-7,,,54,7,1,
9,,54-8,,,54,8,1,
10,,54-10,,,54,10,1,
11,,54-11,,,54,11,1,
12,,54-17,,,54,17,1,
13,,54-18,,,54,18,1,
14,,54-19,,,54,19,1,
15,,54-20,,,54,20,1,
16,,54-24,,,54,24,1,
17,,54-25,,,54,25,1,
18,,54-27,,,54,27,1,
19,,54-28,,,54,28,1,
20,,73-39,,,73,39,1,
21,,73-40,,,73,40,1,
22,,73-43,,,73,43,1,
23,,46-3,,,46,3,1,
24,,46-4,,,46,4,1,
25,,46-19,,,46,19,1,
26,,46-20,,,46,20,1,
27,,46-21,,,46,21,1,
28,,46-24,,,46,24,1,
29,,46-32,,,46,32,1,
30,,46-38,,,46,38,1,
31,,46-41,,,46,41,1,
32,,13-3,,,13,3,1,
33,,13-14,,,13,14,1,
34,,13-16,,,13,16,1,
35,,13-20,,,13,20,1,
36,,13-28,,,13,28,1,
37,,13-31,,,13,31,1,
38,,153-31,,,153,31,1,
39,,153-40,,,153,40,1,
40,,135-4,,,135,4,1,
41,,135-7,,,135,7,1,
42,,135-9,,,135,9,1,
43,,135-10,,,135,10,1,
44,,135-11,,,135,11,1,
45,,135-20,,,135,20,1,
46,,135-21,,,135,21,1,
47,,135-32,,,135,32,1,
48,,42-20,,,42,20,1,
49,,42-27,,,42,27,1,
50,,21-31,,,21,31,1,
51,,21-38,,,21,38,1,
52,,21-40,,,21,40,1,
53,,83-3,,,83,3,1,
54,,83-19,,,83,19,1,
55,,83-21,,,83,21,1,
56,,23-3,,,23,3,1,
57,,23-19,,,23,19,1,
58,,23-31,,,23,31,1,
59,,23-37,,,23,37,1,
60,,23-41,,,23,41,1,
61,,51-40,,,51,40,1,
62,,18-3,,,18,3,1,
63,,18-19,,,18,19,1,
64,,18-20,,,18,20,1,
65,,18-23,,,18,23,1,
66,,18-41,,,18,41,1,
67,,33-3,,,33,3,1,
68,,33-14,,,33,14,1,
69,,33-19,,,33,19,1,
70,,33-20,,,33,20,1,
71,,147-5,,,147,5,1,
72,,147-9,,,147,9,1,
73,,147-10,,,147,10,1,
74,,147-24,,,147,24,1,
75,,104-14,,,104,14,1,
76,,104-20,,,104,20,1,
77,,104-21,,,104,21,1,
78,,42-19,,,42,19,1,
79,,80-19,,,80,19,1,
80,,80-34,,,80,34,1,
81,,80-40,,,80,40,1,
82,,80-41,,,80,41,1,
83,,77-12,,,77,12,1,
84,,77-14,,,77,14,1,
85,,77-24,,,77,24,1,
86,,12-1,,,12,1,1,
87,,12-2,,,12,2,1,
88,,12-19,,,12,19,1,
89,,12-20,,,12,20,1,
90,,12-38,,,12,38,1,
91,,19-9,,,19,9,1,
92,,19-13,,,19,13,1,
93,,18-21,,,18,21,1,
94,,18-22,,,18,22,1,
95,,18-24,,,18,24,1,
96,,133-24,,,133,24,1,
97,,133-29,,,133,29,1,
98,,35-3,,,35,3,1,
99,,35-9,,,35,9,1,
100,,35-11,,,35,11,1,
101,,35-16,,,35,16,1,
102,,35-21,,,35,21,1,
103,,35-31,,,35,31,1,
104,,35-34,,,35,34,1,
105,,35-35,,,35,35,1,
106,,35-38,,,35,38,1,
107,,5-9,,,5,9,1,
108,,5-11,,,5,11,1,
109,,17-9,,,17,9,1,
110,,17-25,,,17,25,1,
111,,17-27,,,17,27,1,
112,,17-43,,,17,43,1,
113,,110-22,,,110,22,1,
114,,110-38,,,110,38,1,
115,,90-1,,,90,1,1,
116,,90-5,,,90,5,1,
117,,90-16,,,90,16,1,
118,,90-40,,,90,40,1,
119,,150-7,,,150,7,1,
120,,150-8,,,150,8,1,
121,,41-39,,,41,39,1,
122,,129-38,,,129,38,1,
123,,105-32,,,105,32,1,
124,,96-24,,,96,24,1,
125,,96-38,,,96,38,1,
126,,154-38,,,154,38,1,
127,,154-42,,,154,42,1,
128,,124-3,,,124,3,1,
129,,91-31,,,91,31,1,
130,,74-31,,,74,31,1,
131,,42-3,,,42,3,1,
132,,141-3,,,141,3,1,
133,,141-26,,,141,26,1,
134,,6-42,,,6,42,1,
135,,107-40,,,107,40,1,
136,,92-14,,,92,14,1,
137,,92-38,,,92,38,1,
138,,92-19,,,92,19,1,
139,,92-22,,,92,22,1,
140,,92-33,,,92,33,1,
141,,71-24,,,71,24,1,
142,,45-27,,,45,27,1,
143,,48-16,,,48,16,1,
144,,48-17,,,48,17,1,
145,,48-20,,,48,20,1,
146,,48-38,,,48,38,1,
147,,84-6,,,84,6,1,
148,,40-30,,,40,30,1,
149,,27-3,,,27,3,1,
150,,27-12,,,27,12,1,
151,,27-14,,,27,14,1,
152,,27-20,,,27,20,1,
153,,27-23,,,27,23,1,
154,,27-28,,,27,28,1,
155,,27-41,,,27,41,1,
156,,7-3,,,7,3,1,
157,,7-14,,,7,14,1,
158,,7-19,,,7,19,1,
159,,7-21,,,7,21,1,
160,,7-22,,,7,22,1,
161,,7-23,,,7,23,1,
162,,7-38,,,7,38,1,
163,,7-40,,,7,40,1,
164,,87-14,,,87,14,1,
165,,87-20,,,87,20,1,
166,,87-22,,,87,22,1,
167,,87-27,,,87,27,1,
168,,87-39,,,87,39,1,
169,,87-41,,,87,41,1,
170,,55-2,,,55,2,1,
171,,55-38,,,55,38,1,
172,,70-20,,,70,20,1,
173,,37-1,,,37,1,1,
174,,37-3,,,37,3,1,
175,,37-38,,,37,38,1,
176,,28-19,,,28,19,1,
177,,28-33,,,28,33,1,
178,,28-34,,,28,34,1,
179,,28-36,,,28,36,1,
180,,28-38,,,28,38,1,
181,,149-33,,,149,33,1,
182,,2-40,,,2,40,1,
183,,113-19,,,113,19,1,
184,,113-20,,,113,20,1,
185,,47-40,,,47,40,1,
186,,11-5,,,11,5,1,
187,,124-27,,,124,27,1,
188,,134-3,,,134,3,1,
189,,134-12,,,134,12,1,
190,,134-32,,,134,32,1,
191,,134-33,,,134,33,1,
192,,81-3,,,81,3,1,
193,,81-19,,,81,19,1,
194,,81-20,,,81,20,1,
195,,81-23,,,81,23,1,
196,,81-27,,,81,27,1,
197,,118-3,,,118,3,1,
198,,118-14,,,118,14,1,
199,,118-20,,,118,20,1,
200,,118-23,,,118,23,1,
201,,118-27,,,118,27,1,
202,,106-3,,,106,3,1,
203,,106-20,,,106,20,1,
204,,106-21,,,106,21,1,
205,,106-27,,,106,27,1,
206,,106-28,,,106,28,1,
207,,137-1,,,137,1,1,
208,,137-2,,,137,2,1,
209,,137-3,,,137,3,1,
210,,137-14,,,137,14,1,
211,,137-27,,,137,27,1,
212,,137-34,,,137,34,1,
213,,137-35,,,137,35,1,
214,,137-39,,,137,39,1,
215,,137-41,,,137,41,1,
216,,16-12,,,16,12,1,
217,,16-20,,,16,20,1,
218,,112-39,,,112,39,1,
219,,121-3,,,121,3,1,
220,,121-12,,,121,12,1,
221,,121-14,,,121,14,1,
222,,121-15,,,121,15,1,
223,,121-20,,,121,20,1,
224,,121-21,,,121,21,1,
225,,121-22,,,121,22,1,
226,,121-27,,,121,27,1,
227,,121-28,,,121,28,1,
228,,152-21,,,152,21,1,
229,,68-9,,,68,9,1,
230,,68-10,,,68,10,1,
231,,68-36,,,68,36,1,
232,,68-38,,,68,38,1,
233,,68-42,,,68,42,1,
234,,100-38,,,100,38,1,
235,,100-39,,,100,39,1,
236,,146-9,,,146,9,1,
237,,95-14,,,95,14,1,
238,,95-19,,,95,19,1,
239,,95-23,,,95,23,1,
240,,95-27,,,95,27,1,
241,,95-28,,,95,28,1,
242,,99-16,,,99,16,1,
243,,58-5,,,58,5,1,
244,,58-39,,,58,39,1,
245,,13-21,,,13,21,1,
246,,136-39,,,136,39,1,
247,,136-42,,,136,42,1,
248,,111-1,,,111,1,1,
249,,142-30,,,142,30,1,
250,,57-20,,,57,20,1,
251,,60-14,,,60,14,1,
252,,22-14,,,22,14,1,
253,,158-14,,,158,14,1,
254,,85-20,,,85,20,1,
255,,3-20,,,3,20,1,
256,,3-21,,,3,21,1,
257,,3-22,,,3,22,1,
258,,3-28,,,3,28,1,
259,,86-31,,,86,31,1,
260,,115-20,,,115,20,1,
261,,72-5,,,72,5,1,
262,,72-9,,,72,9,1,
263,,8-1,,,8,1,1,
264,,8-2,,,8,2,1,
265,,8-10,,,8,10,1,
266,,8-24,,,8,24,1,
267,,82-24,,,82,24,1,
268,,94-2,,,94,2,1,
269,,24-19,,,24,19,1,
270,,24-20,,,24,20,1,
271,,24-24,,,24,24,1,
272,,24-33,,,24,33,1,
273,,34-9,,,34,9,1,
274,,34-20,,,34,20,1,
275,,34-24,,,34,24,1,
276,,34-41,,,34,41,1,
277,,44-13,,,44,13,1,
278,,114-24,,,114,24,1,
279,,127-38,,,127,38,1,
280,,144-14,,,144,14,1,
281,,144-15,,,144,15,1,
282,,144-20,,,144,20,1,
